-- Merging decision tree log ---
application
INJECTED from /Users/shashikant/Documents/Application_developement/homzy2/android/app/src/main/AndroidManifest.xml:5:4-36:19
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:32:13-40
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:31:13-44
service#com.applozic.mobicomkit.api.conversation.MessageIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:35:9-39:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:39:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:36:13-89
service#com.applozic.mobicomkit.api.conversation.ApplozicIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:40:9-44:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:44:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:41:13-90
service#com.applozic.mobicomkit.api.conversation.ApplozicMqttIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:45:9-49:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:49:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:47:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:48:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:46:13-94
service#com.applozic.mobicomkit.api.people.UserIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:50:9-54:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:54:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:52:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:53:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:51:13-80
service#com.applozic.mobicomkit.api.conversation.ConversationIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:55:9-59:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:59:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:57:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:58:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:56:13-94
receiver#com.applozic.mobicomkit.broadcast.TimeChangeBroadcastReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:61:9-69:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:64:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:63:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:62:13-89
intent-filter#action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:65:13-68:29
action#android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:66:17-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:66:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:67:17-81
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:67:25-78
receiver#com.applozic.mobicomkit.broadcast.ConnectivityReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:70:9-79:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:74:13-31
	android:enabled
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:73:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:71:13-82
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:75:13-78:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:76:17-82
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:76:25-79
action#android.intent.action.BOOT_COMPLETED
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:77:17-79
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:77:25-76
meta-data#activity.open.on.notification
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:81:9-83:108
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:83:13-105
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:82:13-57
meta-data#com.package.name
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:84:9-86:48
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:86:13-45
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:85:13-44
meta-data#com.applozic.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:87:9-89:59
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:89:13-56
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:88:13-51
meta-data#com.applozic.mqtt.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:90:9-92:62
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:91:13-56
meta-data#com.applozic.mobicomkit.notification.tone
ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:93:9-95:42
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:95:13-39
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.6.2] /Users/shashikant/.gradle/caches/transforms-3/a3e62d11dd00f065531576d366f87484/transformed/jetified-kommunicate-2.6.2/AndroidManifest.xml:94:13-69
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/shashikant/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shashikant/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
